"","name","rflush","four","house","flush","straight","three","tpair","pair","high","win","equal","lost"
"1","AAp",4,413,4353,954,445,5992,19567,18272,0,42852,223,6925
"2","KKp",5,410,4354,934,580,5887,19863,17967,0,40293,240,9467
"3","QQp",8,435,4139,1024,765,5698,19710,18221,0,38181,275,11544
"4","JJp",11,442,4222,982,947,5916,19728,17752,0,35935,248,13817
"5","TTp",7,401,4277,974,1112,5862,19860,17507,0,34364,285,15351
"6","99p",12,426,4240,917,1118,5886,19774,17627,0,32687,282,17031
"7","88p",11,430,4331,1018,1204,5813,19718,17475,0,31436,339,18225
"8","77p",9,423,4247,949,1107,5847,19805,17613,0,30126,311,19563
"9","66p",10,418,4283,990,1137,5833,19747,17582,0,29183,313,20504
"10","55p",6,413,4254,984,1027,5930,19713,17673,0,28103,334,21563
"11","44p",8,427,4176,975,830,5929,19819,17836,0,26939,312,22749
"12","33p",2,394,4335,990,614,5733,19919,18013,0,26280,301,23419
"13","22p",4,388,4279,944,404,5986,19932,18063,0,25376,301,24323
"14","AKs",28,71,1138,3276,1170,2182,11052,21856,9227,33727,677,15596
"15","AQs",25,55,1072,3226,1409,2181,11113,21813,9106,33671,756,15573
"16","AJs",18,56,1193,3212,1590,2194,10854,21549,9334,33269,921,15810
"17","ATs",35,54,1047,3282,1833,2132,11065,21462,9090,33084,999,15917
"18","A9s",1,60,1111,3235,898,2161,11165,21943,9426,32299,1194,16507
"19","A8s",1,58,1110,3178,969,2197,11203,21797,9487,31819,1345,16836
"20","A7s",4,78,1084,3244,909,2223,11066,21794,9598,31540,1521,16939
"21","A6s",0,59,1089,3292,879,2115,11123,21948,9495,31117,1688,17195
"22","A5s",17,69,1186,3299,720,2140,10931,22004,9634,30789,1800,17411
"23","A4s",19,51,1143,3276,632,2195,11033,22119,9532,30778,1786,17436
"24","A3s",17,55,1153,3349,562,2081,11022,22170,9591,30747,1731,17522
"25","A2s",24,63,1131,3252,471,2141,11035,22058,9825,30527,1730,17743
"26","KQs",45,69,1051,3169,2196,2139,10916,21538,8877,31356,957,17687
"27","KJs",58,52,1118,3223,2328,2130,10877,21375,8839,31191,958,17851
"28","KTs",47,73,1128,3205,2504,2113,10961,21265,8704,30905,1159,17936
"29","K9s",33,54,1114,3335,1670,2191,11049,21440,9114,30223,1283,18494
"30","K8s",4,64,1077,3300,955,2214,11102,21898,9386,29169,1442,19389
"31","K7s",5,57,1117,3297,1085,2173,11111,21810,9345,29184,1578,19238
"32","K6s",3,63,1145,3400,952,2271,11055,21668,9443,28659,1801,19540
"33","K5s",1,68,1099,3263,887,2149,11126,21827,9580,28097,1896,20007
"34","K4s",6,61,1129,3189,787,2213,11092,22035,9488,27966,1854,20180
"35","K3s",4,52,1064,3282,663,2160,11043,22085,9647,27953,1869,20178
"36","K2s",2,58,1166,3276,592,2126,11101,22066,9613,28198,1897,19905
"37","QJs",76,45,1109,3210,3259,2229,10992,20619,8461,29232,1136,19632
"38","QTs",85,64,1131,3229,3406,2108,10882,20770,8325,29090,1220,19690
"39","Q9s",56,70,1119,3194,2482,2169,11060,21013,8837,28139,1350,20511
"40","Q8s",35,60,1143,3087,1907,2111,10939,21547,9171,27188,1614,21198
"41","Q7s",4,64,1141,3219,1036,2156,11201,21746,9433,26667,1726,21607
"42","Q6s",5,58,1081,3240,1189,2120,11053,21889,9365,26177,1872,21951
"43","Q5s",7,68,1106,3389,1059,2160,11068,21607,9536,26128,1987,21885
"44","Q4s",4,49,1105,3224,931,2126,11257,21839,9465,25952,1955,22093
"45","Q3s",6,78,1116,3231,864,2088,11060,21926,9631,25650,2022,22328
"46","Q2s",2,66,1142,3172,751,2306,11046,21967,9548,25759,1886,22355
"47","JTs",104,46,1168,3217,4217,2075,10811,20247,8115,27606,1197,21197
"48","J9s",67,65,1099,3249,3242,2199,11010,20594,8475,26577,1504,21919
"49","J8s",43,80,1100,3252,2700,2198,11132,20796,8699,25953,1634,22413
"50","J7s",29,56,1138,3254,1874,2214,11060,21295,9080,25056,1818,23126
"51","J6s",8,55,1129,3310,1171,2199,10989,21988,9151,24171,1872,23957
"52","J5s",4,53,1085,3282,1124,2146,11088,21861,9357,24005,2048,23947
"53","J4s",4,59,1062,3211,1085,2210,11246,21615,9508,23835,2088,24077
"54","J3s",6,46,1101,3242,965,2178,11194,21798,9470,23601,2113,24286
"55","J2s",7,60,1148,3294,933,2270,11222,21877,9189,23664,2144,24192
"56","T9s",90,56,1096,3182,4110,2121,10887,20264,8194,25147,1566,23287
"57","T8s",52,77,1166,3225,3499,2251,10959,20465,8306,24727,1778,23495
"58","T7s",49,69,1079,3163,2765,2178,11166,20943,8588,23838,1951,24211
"59","T6s",25,52,1077,3194,2088,2166,11080,21259,9059,22902,2075,25023
"60","T5s",4,57,1071,3269,1268,2224,11270,21673,9164,22121,2246,25633
"61","T4s",6,75,1096,3230,1306,2202,11203,21711,9171,22029,2221,25750
"62","T3s",8,65,1090,3299,1195,2197,11077,21883,9186,21938,2237,25825
"63","T2s",6,71,1066,3268,1146,2157,11115,21903,9268,21922,2202,25876
"64","98s",91,60,1071,3119,4095,2045,10869,20454,8196,23307,1913,24780
"65","97s",75,59,1111,3251,3370,2154,10958,20430,8592,22510,2059,25431
"66","96s",34,66,1119,3255,2575,2218,10944,21007,8782,21753,2192,26055
"67","95s",23,68,1080,3304,1890,2167,10961,21468,9039,21036,2219,26745
"68","94s",6,63,1132,3242,1145,2214,11124,21751,9323,20058,2296,27646
"69","93s",6,59,1153,3345,1168,2193,11046,21815,9215,20291,2286,27423
"70","92s",5,69,1117,3245,1124,2215,11095,21946,9184,20125,2398,27477
"71","87s",72,62,1059,3227,3820,2122,10794,20253,8591,21535,2203,26262
"72","86s",75,76,1146,3171,3024,2148,11024,20644,8692,20718,2393,26889
"73","85s",49,46,1128,3195,2378,2165,11100,20774,9165,19952,2463,27585
"74","84s",30,59,1075,3266,1629,2211,11163,21481,9086,19283,2499,28218
"75","83s",7,55,1085,3241,1152,2199,11094,21846,9321,18771,2533,28696
"76","82s",8,57,1059,3328,1099,2189,11064,22051,9145,18735,2444,28821
"77","76s",86,64,1126,3216,3582,2145,10834,20375,8572,20232,2404,27364
"78","75s",67,55,1157,3204,2788,2104,10921,20751,8953,19213,2582,28205
"79","74s",51,53,1089,3208,2076,2173,11056,21022,9272,18618,2645,28737
"80","73s",27,61,1089,3247,1559,2178,11085,21360,9394,17929,2588,29483
"81","72s",5,61,1137,3276,1052,2175,11162,21898,9234,17656,2689,29655
"82","65s",75,54,1090,3217,3157,2091,10811,20243,9262,18538,2698,28764
"83","64s",51,60,1163,3303,2486,2299,10799,20558,9281,18038,2784,29178
"84","63s",38,66,1131,3233,1847,2184,10911,21128,9462,17380,2828,29792
"85","62s",17,65,1093,3301,1370,2165,11065,21665,9259,16967,2812,30221
"86","54s",77,66,1148,3272,2415,2134,10981,20693,9214,17470,2847,29683
"87","53s",52,66,1108,3254,1775,2183,10943,21192,9427,16900,2851,30249
"88","52s",42,57,1108,3195,1305,2162,11143,21444,9544,16365,2801,30834
"89","43s",42,62,1048,3240,1594,2118,10950,21318,9628,16437,2894,30669
"90","42s",40,65,1105,3300,1089,2144,11142,21596,9519,16034,2757,31209
"91","32s",44,62,1106,3307,970,2189,10856,21652,9814,15724,2763,31513
"92","AKo",4,59,1092,944,1263,2172,11478,22846,10142,32921,743,16336
"93","AQo",4,71,1115,962,1615,2278,11290,22673,9992,32640,807,16553
"94","AJo",4,66,1133,1031,1721,2228,11440,22562,9815,32589,885,16526
"95","ATo",4,62,1092,976,1773,2163,11341,22589,10000,32098,1072,16830
"96","A9o",10,59,1083,1017,928,2141,11210,23196,10356,30817,1228,17955
"97","A8o",5,68,1170,1025,1068,2171,11266,22937,10290,30918,1420,17662
"98","A7o",7,61,1161,1013,994,2219,11269,22851,10425,30442,1627,17931
"99","A6o",3,74,1101,956,915,2254,11323,22997,10377,29975,1759,18266
"100","A5o",7,63,1092,1020,812,2187,11409,22996,10414,29737,1768,18495
"101","A4o",8,50,1139,966,684,2147,11391,23162,10453,29656,1871,18473
"102","A3o",10,67,1105,984,619,2258,11272,23357,10328,29458,1908,18634
"103","A2o",7,67,1106,956,521,2154,11216,23473,10500,29333,1939,18728
"104","KQo",4,58,1106,973,2359,2200,11155,22513,9632,30474,902,18624
"105","KJo",5,76,1112,999,2538,2172,11275,22088,9735,30026,1012,18962
"106","KTo",7,66,1154,1006,2739,2146,11383,22081,9418,30009,1152,18839
"107","K9o",8,67,1091,948,1864,2276,11367,22664,9715,29017,1322,19661
"108","K8o",8,66,1084,935,1029,2301,11362,23094,10121,28161,1522,20317
"109","K7o",5,57,1081,948,1118,2275,11247,22940,10329,27840,1675,20485
"110","K6o",8,65,1118,1002,1050,2225,11543,22865,10124,27412,1932,20656
"111","K5o",8,75,1128,995,877,2254,11378,22953,10332,27137,1901,20962
"112","K4o",5,65,1105,956,800,2316,11346,22933,10474,26922,1934,21144
"113","K3o",5,63,1080,970,706,2230,11371,23281,10294,26896,1930,21174
"114","K2o",7,72,1099,1017,659,2237,11313,23234,10362,26618,2080,21302
"115","QJo",3,60,1114,965,3304,2136,11232,21905,9281,28227,1155,20618
"116","QTo",12,63,1144,1011,3567,2272,11302,21581,9048,28008,1235,20757
"117","Q9o",13,65,1054,947,2685,2197,11313,22255,9471,27066,1395,21539
"118","Q8o",17,70,1101,978,1945,2136,11389,22544,9820,26176,1603,22221
"119","Q7o",10,63,1101,955,1264,2239,11321,23094,9953,25405,1797,22798
"120","Q6o",9,59,1126,951,1327,2241,11454,22801,10032,25100,1943,22957
"121","Q5o",11,61,1077,971,1096,2184,11306,23161,10133,24535,2004,23461
"122","Q4o",5,70,1116,986,931,2127,11405,23039,10321,24428,2047,23525
"123","Q3o",4,66,1149,1072,938,2143,11311,23171,10146,24507,2050,23443
"124","Q2o",4,55,1093,984,822,2157,11267,23244,10374,24179,2127,23694
"125","JTo",7,62,1155,1032,4381,2096,11074,21495,8698,26325,1354,22321
"126","J9o",9,58,1114,963,3673,2136,11243,21677,9127,25331,1547,23122
"127","J8o",15,58,1191,953,2746,2230,11145,22233,9429,24501,1682,23817
"128","J7o",12,66,1129,1017,2043,2190,11237,22529,9777,23633,1818,24549
"129","J6o",9,80,1063,995,1310,2238,11278,22956,10071,22814,2059,25127
"130","J5o",9,58,1151,943,1269,2152,11451,23074,9893,22659,2139,25202
"131","J4o",9,50,1106,964,1167,2214,11424,22896,10170,22333,2223,25444
"132","J3o",13,71,1137,996,1088,2195,11344,23051,10105,22382,2203,25415
"133","J2o",11,67,1136,997,1044,2201,11208,23299,10037,22244,2271,25485
"134","T9o",12,58,1084,992,4481,2161,11200,21194,8818,24015,1624,24361
"135","T8o",13,44,1109,990,3626,2226,11117,21817,9058,23113,1844,25043
"136","T7o",12,65,1107,1003,2898,2217,11326,21900,9472,22327,1939,25734
"137","T6o",12,62,1123,975,2102,2155,11413,22380,9778,21404,2141,26455
"138","T5o",5,66,1113,975,1315,2226,11427,22954,9919,20611,2269,27120
"139","T4o",7,66,1153,923,1383,2220,11411,22892,9945,20379,2357,27264
"140","T3o",4,63,1028,1023,1309,2240,11388,23021,9924,20313,2362,27325
"141","T2o",8,58,1110,955,1134,2255,11464,22998,10018,20231,2329,27440
"142","98o",12,72,1112,1000,4271,2132,11067,21303,9031,21902,2017,26081
"143","97o",5,63,1107,961,3582,2133,11171,21663,9315,21089,2165,26746
"144","96o",12,65,1111,948,2735,2198,11275,22018,9638,20280,2296,27424
"145","95o",11,66,1110,957,1923,2245,11569,22374,9745,19535,2400,28065
"146","94o",13,64,1087,970,1232,2223,11282,23097,10032,18716,2453,28831
"147","93o",7,60,1103,1041,1163,2319,11302,23036,9969,18573,2542,28885
"148","92o",11,60,1081,996,1215,2204,11395,22910,10128,18562,2391,29047
"149","87o",13,65,1186,946,3982,2217,11048,21426,9117,20015,2345,27640
"150","86o",5,66,1113,998,3288,2199,11103,21807,9421,19281,2493,28226
"151","85o",7,65,1110,972,2432,2298,11197,22160,9759,18372,2563,29065
"152","84o",4,66,1160,997,1747,2248,11337,22516,9925,17640,2645,29715
"153","83o",9,67,1092,975,1204,2236,11386,22962,10069,16974,2602,30424
"154","82o",14,57,1111,965,1216,2158,11376,22996,10107,16791,2624,30585
"155","76o",14,61,1112,910,3710,2198,11175,21311,9509,18348,2586,29066
"156","75o",12,74,1093,982,3032,2209,11100,21914,9584,17501,2764,29735
"157","74o",11,60,1165,957,2201,2233,11293,22130,9950,16825,2806,30369
"158","73o",8,68,1166,1021,1610,2239,11394,22655,9839,16303,2735,30962
"159","72o",6,69,1128,997,1119,2186,11228,23219,10048,15708,2721,31571
"160","65o",15,52,1113,1007,3415,2140,11068,21521,9669,16840,2906,30254
"161","64o",9,78,1135,948,2661,2147,11133,21916,9973,16204,2936,30860
"162","63o",9,55,1160,968,2033,2195,11236,22379,9965,15620,2936,31444
"163","62o",9,60,1067,914,1522,2242,11356,22709,10121,15207,2853,31940
"164","54o",11,65,1082,1004,2435,2203,11148,21868,10184,15615,2975,31410
"165","53o",13,57,1125,938,1985,2202,11081,22344,10255,14891,3052,32057
"166","52o",2,62,1118,964,1415,2231,11214,22694,10300,14425,2900,32675
"167","43o",5,81,1146,922,1791,2257,11178,22260,10360,14668,3017,32315
"168","42o",5,56,1159,1001,1243,2219,11143,22919,10255,14182,2989,32829
"169","32o",4,61,1090,1018,1038,2160,11164,22991,10474,13777,3008,33215
